stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (899,'기아','서울특별시','서교 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','서교 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (900,'기아','서울특별시','서부FLEET 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','서부FLEET 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (901,'기아','서울특별시','당산 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','당산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (902,'기아','서울특별시','신도림 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','신도림 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (903,'기아','서울특별시','신구로 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','신구로 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (904,'기아','서울특별시','서여의도 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','서여의도 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (905,'기아','서울특별시','신촌 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','신촌 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (906,'기아','서울특별시','신길 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','신길 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (907,'기아','서울특별시','마포 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','마포 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (908,'기아','서울특별시','대방 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','대방 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (909,'기아','서울특별시','남대문 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','남대문 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (910,'기아','서울특별시','종로 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','종로 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (911,'기아','서울특별시','강북 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','강북 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (912,'기아','서울특별시','성북중앙 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','성북중앙 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (913,'기아','서울특별시','동대문 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','동대문 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (914,'기아','서울특별시','신풍 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','신풍 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (915,'기아','서울특별시','교대역 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','교대역 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (916,'기아','서울특별시','동부FLEET 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','동부FLEET 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (917,'기아','서울특별시','상계 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','상계 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (918,'기아','서울특별시','서초 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','서초 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (919,'기아','서울특별시','구의 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','구의 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (920,'기아','서울특별시','광진 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','광진 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (921,'기아','서울특별시','송파 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','송파 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (922,'기아','서울특별시','오금 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','오금 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (923,'기아','서울특별시','가락 지점',1,UNHEX(MD5(CONCAT('기아','서울특별시','가락 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (924,'기아','서울특별시','발산 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','발산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (925,'기아','서울특별시','신화 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','신화 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (926,'기아','서울특별시','양서 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','양서 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (927,'기아','서울특별시','신정 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','신정 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (928,'기아','서울특별시','남부법원 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','남부법원 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (929,'기아','서울특별시','연신내 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','연신내 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (930,'기아','서울특별시','역촌 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','역촌 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (931,'기아','서울특별시','양화 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','양화 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (932,'기아','서울특별시','원 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','원 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (933,'기아','서울특별시','선진 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','선진 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (934,'기아','서울특별시','선유로 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','선유로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (935,'기아','서울특별시','구로역 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','구로역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (936,'기아','서울특별시','보라매 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','보라매 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (937,'기아','서울특별시','문화촌 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','문화촌 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (938,'기아','서울특별시','서광 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','서광 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (939,'기아','서울특별시','가리봉테크노 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','가리봉테크노 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (940,'기아','서울특별시','가산 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','가산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (941,'기아','서울특별시','대림 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','대림 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (942,'기아','서울특별시','토리 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','토리 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (943,'기아','서울특별시','독산 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','독산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (944,'기아','서울특별시','동산 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','동산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (945,'기아','서울특별시','서울대 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','서울대 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (946,'기아','서울특별시','숭실대 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','숭실대 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (947,'기아','서울특별시','수유 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','수유 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (948,'기아','서울특별시','을지로 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','을지로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (949,'기아','서울특별시','돈암 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','돈암 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (950,'기아','서울특별시','장충 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','장충 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (951,'기아','서울특별시','이태원 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','이태원 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (952,'기아','서울특별시','쌍문 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','쌍문 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (953,'기아','서울특별시','방학 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','방학 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (954,'기아','서울특별시','한마음 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','한마음 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (955,'기아','서울특별시','장위 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','장위 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (956,'기아','서울특별시','역삼 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','역삼 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (957,'기아','서울특별시','새희망 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','새희망 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (958,'기아','서울특별시','묵동 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','묵동 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (959,'기아','서울특별시','공릉 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','공릉 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (960,'기아','서울특별시','동일로 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','동일로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (961,'기아','서울특별시','중곡 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','중곡 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (962,'기아','서울특별시','상봉 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','상봉 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (963,'기아','서울특별시','좋은차 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','좋은차 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (964,'기아','서울특별시','동산로 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','동산로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (965,'기아','서울특별시','대공원 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','대공원 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (966,'기아','서울특별시','샬롬 대리점',1,UNHEX(MD5(CONCAT('기아','서울특별시','샬롬 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (967,'기아','세종특별자치시','도원 대리점',1,UNHEX(MD5(CONCAT('기아','세종특별자치시','도원 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (968,'기아','세종특별자치시','세종 지점',1,UNHEX(MD5(CONCAT('기아','세종특별자치시','세종 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (969,'기아','세종특별자치시','세종시청갤러리 지점',1,UNHEX(MD5(CONCAT('기아','세종특별자치시','세종시청갤러리 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (970,'기아','울산광역시','언양 대리점',1,UNHEX(MD5(CONCAT('기아','울산광역시','언양 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (971,'기아','울산광역시','울산서부 지점',1,UNHEX(MD5(CONCAT('기아','울산광역시','울산서부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (972,'기아','울산광역시','다운 대리점',1,UNHEX(MD5(CONCAT('기아','울산광역시','다운 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (973,'기아','울산광역시','울산 지점',1,UNHEX(MD5(CONCAT('기아','울산광역시','울산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (974,'기아','울산광역시','병영 대리점',1,UNHEX(MD5(CONCAT('기아','울산광역시','병영 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (975,'기아','울산광역시','한신 대리점',1,UNHEX(MD5(CONCAT('기아','울산광역시','한신 대리점'))));"
